"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-vector-aligned-axes",0.34975540905422,0.17487770452711,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-vector-aligned-axes",0.062512664485016,0.78375671842247,0.2,5
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-vector-aligned-axes",0,0.82983935722199,-1,3
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","object-label",0,0.91170974936462,0.92857142857143,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","object-label",0.059740084737058,0.9384415796235,-0.38725878932064,291
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","object-label",0.11898657527713,0.88097516155432,0.30690690690691,37
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","object-label",0.68515136314483,0.31484097070978,0.17444227853585,95
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","object-label",0.90076857530316,0.098980140852932,-0.32494052339413,388
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","object-label",0.54038164380889,0.45772259436686,-0.90833333333333,360
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","object-label",0.81235533310716,0.18738630698974,0.16602728047741,92
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","object-label",0.68066322136543,0.3193367420914,-0.24331550802139,374
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","object-label",0.28669464446608,0.71321071860587,-0.23637341942427,315
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","object-label",0.73664949480612,0.26335027521465,0.24170363797693,115
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","object-label",0.29337582506604,0.70255326641951,-0.57602339181287,342
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","object-label",0.4807117469316,0.51891170363383,0.48484848484848,12
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","object-label",0.46916610993204,0.52704425752187,0.235,400
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","object-label",0.9746279982963,0.025371739322032,0.27393617021277,64
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","object-label",0.45429807874605,0.54299619764125,-0.14521452145215,21
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","object-label",0,0.99874230285071,-0.22868965517241,125
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","definition-syntax",0,0.99359609535042,-0.41666666666667,15
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","definition-syntax",0.00011974097576541,0.99987983358664,-0.27541873083274,471
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","definition-syntax",0.75960609638398,0.24031731015671,0.31151742993848,44
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","definition-syntax",0.47624677138518,0.52299794299911,-0.060949437719976,792
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","definition-syntax",0.49994611854717,0.4996841131217,0.075156627694736,348
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","definition-syntax",0.55121418831927,0.44711941271067,-0.29286006546645,752
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","definition-syntax",0.64329479408966,0.35477917529488,-0.13158912524172,745
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","definition-syntax",0.050180386066704,0.94981704088774,-0.1548114804177,907
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","definition-syntax",0.80308482427823,0.19633249524831,-0.14603309463123,642
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","definition-syntax",0.74966914473688,0.24938795629974,0.13239872485599,79
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","definition-syntax",0.32537099007997,0.67287430433889,-0.072115090296909,135
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","definition-syntax",0.11229504053625,0.88770476906087,0.12982503607504,308
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","definition-syntax",0.46361375083594,0.53617706832471,-0.20280462958949,782
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","definition-syntax",0.89335575900592,0.10664276470631,0.24351628468034,72
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","definition-syntax",0.18366791824691,0.81559919832094,0.18472068072512,53
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","definition-syntax",0,0.9982881155837,-0.10784095131921,234
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-body",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-body",0.15214746361371,0.81952845332615,-0.11428571428571,17
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-body",0.54187586204742,0.38350291075015,0.25,4
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-body",0.28693903636378,0.7038393635378,0.15636363636364,55
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-body",0.48526682632846,0.5147312844224,-0.75537634408602,62
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-body",0.54798968521061,0.43936516150417,0.16079494128275,27
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-body",0.97077153881413,0.028864396991473,-0.96666666666667,60
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-body",0.51763800010623,0.45477424261342,-0.80555555555556,72
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-body",0.57001784772915,0.41314901823569,-0.93333333333333,60
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-body",0.38692585339726,0.59049189134299,0.13440860215054,36
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-body",0.43831089364147,0.5302207040893,-0.9016393442623,61
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-body",0.72420037834259,0.25690200015981,-0.81481481481481,54
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-body",0.51290036718125,0.47405358534975,-0.29310344827586,10
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-body",0.43162403716288,0.56349634799248,-0.75342465753425,73
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-body",0.30481221002027,0.68688256756094,0.21875,32
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-body",0,0.99918432989856,-1,14
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-normal",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-normal",0.12801721825846,0.63132819335897,-0.4,5
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-normal",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-normal",0.64530704535066,0.17728650913106,0.3,5
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-normal",0.10878657034508,0.77813109605372,-0.8,5
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-normal",0.80947097715899,0.077446689239807,-0.8,2
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-normal",0.87339485337083,0,-0.6,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-normal",0,0.88658401368778,-0.71428571428571,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-normal",0.82241572225881,0,0.6,2
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-normal",0.51864067851303,0.32029652014975,-0.6,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-normal",0,0.93779768010212,0.7,10
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-normal",0.95697938087239,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-normal",0.96509306534275,0.01711553820783,-1,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-normal",0,0.90221469545928,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-normal",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-compo-form-axes",0.048266550685993,0.82053136166188,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-compo-form-axes",0,0.64781257164825,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-compo-form-axes",0.43659358367258,0.52482342410657,-0.96774193548387,31
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-compo-form-axes",0.77775317028284,0.20180855122654,-1,22
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-compo-form-axes",0.97438546878883,0,-1,18
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-compo-form-axes",0.2451004435755,0.72567011185899,-1,16
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-compo-form-axes",0.32891126424433,0.58723521806749,-0.16666666666667,13
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-compo-form-axes",0.58741069044445,0.33325294032766,-0.88235294117647,17
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-compo-form-axes",0.50896148111529,0.31810092569705,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-compo-form-axes",0.27495830159202,0.68115170070003,-0.9375,16
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-compo-form-axes",0.15183139078103,0.80384189194011,-1,11
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-compo-form-axes",0.19999675216983,0.7843024573306,-0.66666666666667,14
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-compo-form-axes",0.16347515722585,0.80526789444921,-0.33333333333333,11
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-compo-form-axes",0.6119966470375,0.31267226736556,-0.33333333333333,13
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-compo-form-axes",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-compo-form-axes",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-given-dir",0,0.78568125123511,0.5,2
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-given-dir",0,0.96788493827721,-1,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-given-dir",0.083340631040047,0.7599905588473,0.83333333333333,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-given-dir",0.84033622645042,0.055441484209743,-0.66666666666667,4
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-given-dir",0.74174370018827,0,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-given-dir",0.50643358313583,0.28828782678358,-0.25,4
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-given-dir",0.78988080592261,0,-0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-given-dir",0.60547811972327,0.12680078979554,-0.5,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-given-dir",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-given-dir",0.69492130997591,0,-0.33333333333333,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-given-dir",0,0.59539032480831,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-given-dir",0,0.75209794750863,-0.75,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-given-dir",0,0.79209148309699,-0.8,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-given-dir",0.47378352936965,0.27831441813898,-0.75,1
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","equation-syntax",0.065371630103885,0.93157238157287,-0.071580194500666,431
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","equation-syntax",0.43501170034925,0.56128699339771,0.65810810810811,4
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","equation-syntax",0.076396709813391,0.92355798212383,0.22177777777778,36
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","equation-syntax",0.43236967955041,0.56700465142737,0.067058823529412,850
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","equation-syntax",0.91006430623875,0.089559216165893,0.062662199007917,146
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","equation-syntax",0.5452609039447,0.45335394136937,0.07742782152231,762
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","equation-syntax",0.83983933823464,0.160160661761,0.14905497582496,244
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","equation-syntax",0.63366870049635,0.36566481575814,0.071054091026731,215
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","equation-syntax",0.50922947417656,0.49065099642976,0.076565151073712,703
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","equation-syntax",0.06174270877903,0.93802409513855,0.21969696969697,24
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","equation-syntax",0.50375658474272,0.49622856475735,0.12596407550233,104
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","equation-syntax",0.6412755951415,0.35869873481272,0.12443740623437,140
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","equation-syntax",0.60299624052328,0.3961436815265,0.060243086137044,231
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","equation-syntax",0.62020586127353,0.37951365812406,0.10490933215391,119
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","equation-syntax",0,0.82706240681234,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","equation-syntax",0,0.99754747286268,0.24872246696035,25
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-known-value-eqn",0.054494749292782,0.93342853929062,-0.82394366197183,142
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-known-value-eqn",0.57613078645463,0.41068189731685,0.46938775510204,7
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-known-value-eqn",0.49944808992019,0.49854496600065,0.15676728334956,286
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-known-value-eqn",0.49852017851876,0.50133789741297,-0.3080701754386,38
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-known-value-eqn",0.53521788815169,0.46477619140181,0.26618350689558,187
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-known-value-eqn",0.59056644870922,0.40115768769807,-0.20321637426901,19
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-known-value-eqn",0.37040746415561,0.6285115595194,-0.42424242424242,297
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-known-value-eqn",0.7172896945386,0.27724495765258,-0.492,250
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-known-value-eqn",0.47250816305114,0.52652186857209,0.17757362194815,116
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-known-value-eqn",0.35053353574568,0.64888760439101,0.18837335504002,182
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-known-value-eqn",0.35806682089124,0.63973715878301,0.19067350697185,181
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-known-value-eqn",0.62848516467706,0.37096937237362,0.24813008130081,50
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-known-value-eqn",0.56422860928486,0.43092890102254,0.13530655391121,165
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-known-value-eqn",0.39724863293759,0.595025526116,0.36037735849057,10
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-known-value-eqn",0,0.72029193262344,1,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-known-value-eqn",0,0.99263942998782,-0.28649237472767,17
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-general-case",0,0.88034826537569,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","compo-general-case",0.20579769503527,0.51449423758817,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-general-case",0.72340035404563,0.25360490110625,0.27777777777778,36
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-general-case",0.0025473055843493,0.99745261924526,-0.8406862745098,17
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-general-case",0.60175307402788,0.35181150546697,-0.38888888888889,27
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-general-case",0.55274818904103,0.43363948102864,-0.57894736842105,19
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-general-case",0.70627325135676,0.27123593550535,-0.34042553191489,8
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-general-case",0.80059675011579,0.17227380615659,0.30952380952381,22
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-general-case",0.12491486988793,0.83476819495382,-0.36842105263158,7
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-general-case",0.59243360619389,0.37082461380092,-0.21739130434783,9
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-general-case",0.17176384450356,0.78640350312503,-0.22380952380952,30
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-general-case",0.0075308733942462,0.99147881552664,0.53935185185185,16
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-general-case",0.25927479639392,0.67886319228002,-0.29166666666667,16
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-general-case",0.56313103154125,0.37498527473308,-0.21052631578947,6
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-general-case",0,0.89845810951968,0.75,3
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-unrotated-axes",0.095894275700109,0.80900742226884,-0.11111111111111,10
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-unrotated-axes",0.51449423758817,0.20579769503527,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-unrotated-axes",0.17561132712173,0.76908572492045,0.083333333333333,12
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-unrotated-axes",0.5000482090985,0.42781655186184,0.2,5
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-unrotated-axes",0.54810041022455,0.33729256013819,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-unrotated-axes",0.47577922437424,0.4816688988104,-0.89473684210526,19
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-unrotated-axes",0.39897438190551,0.51739872483509,-0.88888888888889,18
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-unrotated-axes",0.75210360188765,0.22058571680152,-1,17
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-unrotated-axes",0.76804639587889,0.21372607439718,-0.68333333333333,15
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-unrotated-axes",0.83903824648258,0.16050505191433,-0.8,18
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-unrotated-axes",0.6087370991242,0.36400133082342,-0.54444444444444,18
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-unrotated-axes",0.43856845705361,0.49238942768124,-0.51666666666667,20
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-unrotated-axes",0.44233622197565,0.45140038722161,0.11111111111111,9
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-unrotated-axes",0.42312251885453,0.5718336120776,-0.85714285714286,21
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-unrotated-axes",0,0.87100629380517,-1,4
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-displacement-unknown",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-displacement-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-displacement-unknown",0,0.55388870809107,0.5,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-displacement-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-displacement-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-displacement-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-displacement-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-sum-disp-compo",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-sum-disp-compo",0,0.75633426054241,1,1
