"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","object-label","mlh",0.45429807874605,0.019180870289469,0.0031024670381695,52.221542940919,7473.9919462959
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","object-label","control",0.99874230285071,-0.17360800698487,0.034090288803401,109.22255049349,13303.008628984
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","object-label","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","definition-syntax","control",0.987055061525,-0.23361834293303,0.063982719337226,14.1488005267,229.82605113246
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","definition-syntax","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","definition-syntax","control",0.99987983358664,-0.24307424451533,0.060912358401203,461.68550882555,213377.35966408
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","definition-syntax","mlh",0.00011974097576541,-8.7835919654512E-06,6.912584227643E-07,0.035212224889597,10.551526380338
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","definition-syntax","control",0.24031731015671,0.061801467320434,0.0161463793587,11.998438472982,619.28566538724
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","definition-syntax","mlh",0.75960609638398,0.22346837527618,0.066491480350013,34.280535495939,1611.042677408
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","definition-syntax","control",0.52299794299911,-0.021319441678455,0.001509902348651,324.75997799477,253132.87890107
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","definition-syntax","mlh",0.47624677138518,-0.023852548147416,0.0014590866755363,370.4658880227,301615.06482131
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","definition-syntax","control",0.4996841131217,0.027535532400258,0.0020074058566854,196.69208431942,89189.407166627
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","definition-syntax","mlh",0.49994611854717,0.025830484343196,0.0017546133744009,219.53686014236,103681.93751988
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","definition-syntax","control",0.44711941271067,-0.049342572555657,0.010274979145441,277.27500143409,185554.61259615
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","definition-syntax","mlh",0.55121418831927,-0.0097197306415504,0.0011684131859128,227.24664428071,126042.98996247
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","definition-syntax","control",0.35477917529488,0.0057916651544601,0.00028053553452608,126.62560653753,59026.305523556
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","definition-syntax","mlh",0.64329479408966,-0.020221353693273,0.0036316430444289,327.29136995132,212665.47801464
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","definition-syntax","control",0.94981704088774,-0.1309034858678,0.018549709697856,831.26039905106,732918.51316907
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","definition-syntax","mlh",0.050180386066704,-0.0040879532695362,0.00038719807697916,33.114125186742,22628.304197799
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","definition-syntax","control",0.19633249524831,0.01126186714805,0.0020194900071698,44.266904614997,19154.425974142
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","definition-syntax","mlh",0.80308482427823,-0.059394706689205,0.010392452624775,413.96748240118,247855.97585577
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","definition-syntax","control",0.24938795629974,0.010547928520007,0.0010932352275003,90.550679516652,44651.743480064
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","definition-syntax","mlh",0.74966914473688,0.068564206834485,0.0077495717619303,117.1607789563,39133.022544818
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","definition-syntax","control",0.67287430433889,-0.02948045654032,0.0018591276324333,177.56151841669,77385.390722422
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","definition-syntax","mlh",0.32537099007997,-0.011028480508785,0.00058001438789951,126.64279217739,61701.362419289
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","definition-syntax","control",0.88770476906087,0.11053456345087,0.013796235677322,265.38222616334,80409.622589319
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","definition-syntax","mlh",0.11229504053625,0.016229095828812,0.0023583860037903,20.966402827658,4164.7305042925
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","definition-syntax","control",0.53617706832471,-0.068873579636537,0.010904714044439,379.4360463938,278570.24799614
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","definition-syntax","mlh",0.46361375083594,-0.069306036421815,0.012574990631841,334.06043550322,252223.64235643
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","definition-syntax","control",0.10664276470631,0.05747450011609,0.031498934418988,1.7759305794484,119.23061770894
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","definition-syntax","mlh",0.89335575900592,0.2160527974498,0.052943637625935,59.391597693925,4171.3225481643
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","definition-syntax","control",0.81559919832094,0.10632683849677,0.016215351021141,87.591826001003,19371.797260395
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","definition-syntax","mlh",0.18366791824691,0.015706545226843,0.0020469645600853,23.484001193934,4538.5253661078
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","definition-syntax","control",0.9982881155837,-0.063202909647354,0.0087445800562284,240.75061477114,70107.620646725
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","definition-syntax","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-body","control",0.59539032480831,0,0,1.4884758120208,4.4654274360623
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-body","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-body","control",0.81952845332615,-0.038647476235452,0.0034775755565546,21.623674993267,751.49540302275
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-body","mlh",0.15214746361371,-0.014577610977705,0.0015191016298155,2.2775995548812,40.400564974547
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-body","control",0.38350291075015,-0.0058587671000472,0.00036907996439654,3.2191629303789,38.003822468585
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-body","mlh",0.54187586204742,0,0,4.1175979749104,36.667729533358
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-body","control",0.7038393635378,0.072905329019707,0.01044216928916,31.635062844659,1682.0119695243
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-body","mlh",0.28693903636378,-0.02214699879758,0.027638977294473,22.369737073198,1865.4159703892
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-body","control",0.5147312844224,-0.38597332117151,0.28962411264409,32.018852547364,1992.3313165266
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-body","mlh",0.48526682632846,-0.33509595103062,0.23234016786759,29.131292794636,1750.7157489411
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-body","control",0.43936516150417,-0.0048846690182439,0.055906596191109,16.363186013175,695.31177224723
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-body","mlh",0.54798968521061,0.037592481450688,0.011080501798843,15.779810841556,604.49496282723
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-body","control",0.028864396991473,-0.0076600174211754,0.0024517968615779,1.4426276607397,75.137922514544
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-body","mlh",0.97077153881413,-0.89256214664383,0.83700031374776,57.921128749612,3464.0869020103
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-body","control",0.45477424261342,-0.050024858870834,0.04053456786169,18.86923757878,1041.7557188308
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-body","mlh",0.51763800010623,-0.0001071734970678,0.0056566237780837,19.916292964626,955.85006166425
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-body","control",0.41314901823569,-0.12424311854829,0.081974994755437,14.710776907263,663.2036986129
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-body","mlh",0.57001784772915,-0.047229470865458,0.0050826465098222,12.877907905718,401.52550257709
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-body","control",0.59049189134299,0.047817701080509,0.0061326641080076,21.306775030165,897.23235108886
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-body","mlh",0.38692585339726,0.020544259766833,0.0018273461514436,12.78612892277,559.72499563978
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-body","control",0.5302207040893,0.0032817399920707,0.0095066621793093,15.455859748239,669.43259566562
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-body","mlh",0.43831089364147,-0.092133431334627,0.090550780929415,16.99126387428,788.90008580565
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-body","control",0.25690200015981,-0.0020733749762892,0.002324522514898,7.3830751309672,257.03544515535
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-body","mlh",0.72420037834259,-0.28906987734365,0.17001971024097,19.500818594345,869.50731324541
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-body","control",0.47405358534975,-0.068688263417401,0.025664431937695,8.4911819836501,246.29567372528
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-body","mlh",0.51290036718125,-0.10042970562065,0.080198267387975,20.032834826563,1030.3758062281
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-body","control",0.56349634799248,-0.2154195870228,0.10674202412215,24.829147305656,1447.7073560459
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-body","mlh",0.43162403716288,-0.13295904134189,0.049177075624571,13.60811425396,727.69537276489
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-body","control",0.68688256756094,9.5877778886415E-05,0.00013688804583484,23.415229332609,836.95132886756
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-body","mlh",0.30481221002027,0.0028747816191345,0.0010119791620803,10.256508886448,372.7262597406
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-body","control",0.99918432989856,-0.94480595671651,0.91236714052999,13.709576632183,189.21042357478
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-body","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-normal","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-normal","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-normal","control",0.63132819335897,-0.15914144711996,0.058493884223427,2.6528801311883,12.404398826081
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-normal","mlh",0.12801721825846,0,0,0.12801721825846,0.12801721825846
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-normal","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-normal","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-normal","control",0.17728650913106,-0.030230517921518,0.018872888123758,1.7010696459032,16.364537450364
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-normal","mlh",0.64530704535066,0.026415937546927,0.017681363158495,2.8001657966774,15.516367908506
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-normal","control",0.77813109605372,-0.5062566237394,0.35561797412035,2.8977343099564,12.565933918908
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-normal","mlh",0.10878657034508,-0.072524380230053,0.048349586820035,0.65271942207047,3.9163165324228
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-normal","control",0.077446689239807,-0.038723344619904,0.019361672309952,0.46468013543884,2.7880808126331
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-normal","mlh",0.80947097715899,-0.54005765934955,0.38460588863043,2.1932897973259,7.4467830438634
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-normal","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-normal","mlh",0.87339485337083,-0.30980370387447,0.16970208752476,3.2209323689025,14.717374190412
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-normal","control",0.88658401368778,-0.47878042032785,0.28933209041406,3.5540755829259,19.504126729455
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-normal","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-normal","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-normal","mlh",0.82241572225881,0.069413167497872,0.02378948538827,2.7236353473368,11.623742600545
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-normal","control",0.32029652014975,-0.023748925295509,0.036151613854538,2.7878672546557,24.680498437949
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-normal","mlh",0.51864067851303,-0.012529928627992,0.069388399466647,1.7107974422792,7.355446359844
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-normal","control",0.93779768010212,0.050999752533915,0.04533058749435,7.9845913354221,76.507071389634
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-normal","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-normal","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-normal","mlh",0.95697938087239,-0.87206902654208,0.8216298983707,2.1266141992945,5.2489997728305
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-normal","control",0.01711553820783,-0.01141035880522,0.0076069058701469,0.01711553820783,0.01711553820783
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-normal","mlh",0.96509306534275,-0.91488182686124,0.8797247116668,3.0040991394352,9.7023543762249
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-normal","control",0.90221469545928,-0.25783347756397,0.09600061189625,3.8826787562739,22.393373357837
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-normal","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-normal","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","draw-normal","mlh",0,0,0,0,0
